iso2;year_id;term_id;keyword;interest_raw;interest_normalized;anchor_term;anchor_raw
FI;2019;18;Call of Duty;515.0;22.352430555555554;amazon;2304.0
FI;2019;23;Counter-Strike: Global Offensive;2136.0;111.0764430577223;amazon;1923.0
FI;2019;38;Rust;375.0;16.276041666666664;amazon;2304.0
FI;2019;97;Stardew Valley;183.0;7.942708333333333;amazon;2304.0
FI;2020;168;Among Us;745.0;31.607976240984303;amazon;2357.0
FI;2020;18;Call of Duty;857.0;36.35977938056852;amazon;2357.0
FI;2020;23;Counter-Strike: Global Offensive;1853.0;94.15650406504065;amazon;1968.0
FI;2020;38;Rust;393.0;16.673737802291047;amazon;2357.0
FI;2020;97;Stardew Valley;218.0;9.249045396690708;amazon;2357.0
FI;2021;168;Among Us;511.0;25.359801488833746;amazon;2015.0
FI;2021;18;Call of Duty;509.0;25.260545905707193;amazon;2015.0
FI;2021;23;Counter-Strike: Global Offensive;1349.0;80.34544371649791;amazon;1679.0
FI;2021;38;Rust;495.0;24.56575682382134;amazon;2015.0
FI;2021;97;Stardew Valley;320.0;15.88089330024814;amazon;2015.0
FI;2022;168;Among Us;265.0;11.009555463232239;amazon;2407.0
FI;2022;18;Call of Duty;592.0;24.594931449937683;amazon;2407.0
FI;2022;23;Counter-Strike: Global Offensive;1769.0;88.14150473343298;amazon;2007.0
FI;2022;38;Rust;627.0;26.049023680930617;amazon;2407.0
FI;2022;97;Stardew Valley;477.0;19.81719983381803;amazon;2407.0
FI;2023;168;Among Us;177.0;7.39657333890514;amazon;2393.0
FI;2023;18;Call of Duty;575.0;24.028416213957378;amazon;2393.0
FI;2023;23;Counter-Strike: Global Offensive;1643.0;82.27341011517277;amazon;1997.0
FI;2023;38;Rust;647.0;27.03719180944421;amazon;2393.0
FI;2023;97;Stardew Valley;496.0;20.72712076890932;amazon;2393.0
FR;2019;168;Among Us;0.0;0.0;amazon;2682.0
FR;2019;18;Call of Duty;83.0;3.0947054436987322;amazon;2682.0
FR;2019;23;Counter-Strike: Global Offensive;35.0;1.3049962714392245;amazon;2682.0
FR;2019;38;Rust;1.0;0.03728560775540641;amazon;2682.0
FR;2019;97;Stardew Valley;0.0;0.0;amazon;2682.0
FR;2020;168;Among Us;45.0;1.3837638376383763;amazon;3252.0
FR;2020;18;Call of Duty;105.0;3.2287822878228782;amazon;3252.0
FR;2020;23;Counter-Strike: Global Offensive;39.0;1.1992619926199262;amazon;3252.0
FR;2020;38;Rust;3.0;0.09225092250922509;amazon;3252.0
FR;2020;97;Stardew Valley;0.0;0.0;amazon;3252.0
FR;2021;168;Among Us;52.0;1.6993464052287581;amazon;3060.0
FR;2021;18;Call of Duty;64.0;2.091503267973856;amazon;3060.0
FR;2021;23;Counter-Strike: Global Offensive;19.0;0.6209150326797386;amazon;3060.0
FR;2021;38;Rust;21.0;0.6862745098039216;amazon;3060.0
FR;2021;97;Stardew Valley;0.0;0.0;amazon;3060.0
FR;2022;168;Among Us;0.0;0.0;amazon;3169.0
FR;2022;18;Call of Duty;70.0;2.2088987062164724;amazon;3169.0
FR;2022;23;Counter-Strike: Global Offensive;30.0;0.9466708740927736;amazon;3169.0
FR;2022;38;Rust;41.0;1.2937835279267906;amazon;3169.0
FR;2022;97;Stardew Valley;8.0;0.2524455664247397;amazon;3169.0
FR;2023;168;Among Us;0.0;0.0;amazon;3300.0
FR;2023;18;Call of Duty;67.0;2.0303030303030303;amazon;3300.0
FR;2023;23;Counter-Strike: Global Offensive;37.0;1.121212121212121;amazon;3300.0
FR;2023;38;Rust;51.0;1.5454545454545454;amazon;3300.0
FR;2023;97;Stardew Valley;3.0;0.09090909090909091;amazon;3300.0
GB;2019;168;Among Us;0.0;0.0;amazon;2832.0
GB;2019;18;Call of Duty;83.0;2.9307909604519775;amazon;2832.0
GB;2019;23;Counter-Strike: Global Offensive;4.0;0.14124293785310735;amazon;2832.0
GB;2019;38;Rust;52.0;1.8361581920903955;amazon;2832.0
GB;2019;97;Stardew Valley;3.0;0.1059322033898305;amazon;2832.0
GB;2020;168;Among Us;60.0;1.6638935108153077;amazon;3606.0
GB;2020;18;Call of Duty;148.0;4.1042706600110925;amazon;3606.0
GB;2020;23;Counter-Strike: Global Offensive;28.0;0.776483638380477;amazon;3606.0
GB;2020;38;Rust;52.0;1.4420410427066;amazon;3606.0
GB;2020;97;Stardew Valley;23.0;0.6378258458125347;amazon;3606.0
GB;2021;168;Among Us;59.0;1.826060043330238;amazon;3231.0
GB;2021;18;Call of Duty;88.0;2.7236149798823894;amazon;3231.0
GB;2021;23;Counter-Strike: Global Offensive;15.0;0.4642525533890436;amazon;3231.0
GB;2021;38;Rust;55.0;1.7022593624264934;amazon;3231.0
GB;2021;97;Stardew Valley;51.0;1.5784586815227482;amazon;3231.0
GB;2022;168;Among Us;17.0;0.5743243243243243;amazon;2960.0
GB;2022;18;Call of Duty;77.0;2.6013513513513513;amazon;2960.0
GB;2022;23;Counter-Strike: Global Offensive;16.0;0.5405405405405406;amazon;2960.0
GB;2022;38;Rust;52.0;1.7567567567567568;amazon;2960.0
GB;2022;97;Stardew Valley;52.0;1.7567567567567568;amazon;2960.0
GB;2023;168;Among Us;0.0;0.0;amazon;2922.0
GB;2023;18;Call of Duty;77.0;2.6351813826146477;amazon;2922.0
GB;2023;23;Counter-Strike: Global Offensive;33.0;1.1293634496919918;amazon;2922.0
GB;2023;38;Rust;53.0;1.8138261464750172;amazon;2922.0
GB;2023;97;Stardew Valley;53.0;1.8138261464750172;amazon;2922.0
GR;2019;168;Among Us;2.0;0.07902015013828526;amazon;2531.0
GR;2019;18;Call of Duty;299.0;11.813512445673647;amazon;2531.0
GR;2019;23;Counter-Strike: Global Offensive;265.0;10.470169893322797;amazon;2531.0
GR;2019;38;Rust;109.0;4.306598182536547;amazon;2531.0
GR;2019;97;Stardew Valley;44.0;1.738443303042276;amazon;2531.0
GR;2020;168;Among Us;458.0;19.276094276094277;amazon;2376.0
GR;2020;18;Call of Duty;573.0;24.116161616161616;amazon;2376.0
GR;2020;23;Counter-Strike: Global Offensive;297.0;12.5;amazon;2376.0
GR;2020;38;Rust;113.0;4.755892255892256;amazon;2376.0
GR;2020;97;Stardew Valley;56.0;2.356902356902357;amazon;2376.0
GR;2021;168;Among Us;360.0;16.861826697892273;amazon;2135.0
GR;2021;18;Call of Duty;348.0;16.29976580796253;amazon;2135.0
GR;2021;23;Counter-Strike: Global Offensive;245.0;11.475409836065573;amazon;2135.0
GR;2021;38;Rust;135.0;6.323185011709602;amazon;2135.0
GR;2021;97;Stardew Valley;63.0;2.9508196721311477;amazon;2135.0
GR;2022;168;Among Us;195.0;8.094645080946451;amazon;2409.0
GR;2022;18;Call of Duty;378.0;15.69115815691158;amazon;2409.0
GR;2022;23;Counter-Strike: Global Offensive;271.0;11.249481112494811;amazon;2409.0
GR;2022;38;Rust;178.0;7.38895807388958;amazon;2409.0
GR;2022;97;Stardew Valley;101.0;4.192611041926111;amazon;2409.0
GR;2023;168;Among Us;145.0;6.3429571303587045;amazon;2286.0
GR;2023;18;Call of Duty;344.0;15.04811898512686;amazon;2286.0
GR;2023;23;Counter-Strike: Global Offensive;268.0;11.723534558180228;amazon;2286.0
GR;2023;38;Rust;184.0;8.048993875765529;amazon;2286.0
GR;2023;97;Stardew Valley;105.0;4.593175853018373;amazon;2286.0
HK;2019;168;Among Us;0.0;0.0;amazon;819.0
HK;2019;18;Call of Duty;73.0;8.913308913308914;amazon;819.0
HK;2019;23;Counter-Strike: Global Offensive;94.0;11.477411477411477;amazon;819.0
HK;2019;38;Rust;34.0;4.151404151404151;amazon;819.0
HK;2019;97;Stardew Valley;26.0;3.1746031746031744;amazon;819.0
HK;2020;168;Among Us;70.0;6.1946902654867255;amazon;1130.0
HK;2020;18;Call of Duty;120.0;10.619469026548673;amazon;1130.0
HK;2020;23;Counter-Strike: Global Offensive;145.0;12.831858407079647;amazon;1130.0
HK;2020;38;Rust;48.0;4.2477876106194685;amazon;1130.0
HK;2020;97;Stardew Valley;23.0;2.0353982300884956;amazon;1130.0
HK;2021;168;Among Us;62.0;8.115183246073299;amazon;764.0
HK;2021;18;Call of Duty;68.0;8.900523560209423;amazon;764.0
HK;2021;23;Counter-Strike: Global Offensive;119.0;15.575916230366493;amazon;764.0
HK;2021;38;Rust;50.0;6.544502617801047;amazon;764.0
HK;2021;97;Stardew Valley;39.0;5.104712041884817;amazon;764.0
HK;2022;168;Among Us;52.0;6.025492468134415;amazon;863.0
HK;2022;18;Call of Duty;69.0;7.995365005793744;amazon;863.0
HK;2022;23;Counter-Strike: Global Offensive;116.0;13.441483198146004;amazon;863.0
HK;2022;38;Rust;58.0;6.720741599073002;amazon;863.0
HK;2022;97;Stardew Valley;45.0;5.214368482039398;amazon;863.0
HK;2023;168;Among Us;25.0;3.3200531208499333;amazon;753.0
HK;2023;18;Call of Duty;63.0;8.366533864541832;amazon;753.0
HK;2023;23;Counter-Strike: Global Offensive;106.0;14.07702523240372;amazon;753.0
HK;2023;38;Rust;53.0;7.03851261620186;amazon;753.0
HK;2023;97;Stardew Valley;53.0;7.03851261620186;amazon;753.0
HU;2019;168;Among Us;6.0;0.23781212841854932;amazon;2523.0
HU;2019;18;Call of Duty;1190.0;43.57378249725375;amazon;2731.0
HU;2019;23;Counter-Strike: Global Offensive;1214.0;43.77930039668229;amazon;2773.0
HU;2019;38;Rust;291.0;11.533888228299643;amazon;2523.0
HU;2019;97;Stardew Valley;347.0;13.753468093539437;amazon;2523.0
HU;2020;168;Among Us;1175.0;50.27813436029097;amazon;2337.0
HU;2020;18;Call of Duty;2095.0;82.80632411067194;amazon;2530.0
HU;2020;23;Counter-Strike: Global Offensive;1592.0;61.77726038028716;amazon;2577.0
HU;2020;38;Rust;299.0;12.794180573384681;amazon;2337.0
HU;2020;97;Stardew Valley;342.0;14.634146341463413;amazon;2337.0
HU;2021;168;Among Us;777.0;35.06317689530686;amazon;2216.0
HU;2021;18;Call of Duty;1450.0;60.46705587989991;amazon;2398.0
HU;2021;23;Counter-Strike: Global Offensive;1319.0;54.05737704918033;amazon;2440.0
HU;2021;38;Rust;435.0;19.629963898916966;amazon;2216.0
HU;2021;97;Stardew Valley;554.0;25.0;amazon;2216.0
HU;2022;168;Among Us;367.0;12.551299589603282;amazon;2924.0
HU;2022;18;Call of Duty;1602.0;50.696202531645575;amazon;3160.0
HU;2022;23;Counter-Strike: Global Offensive;1367.0;42.54590725178961;amazon;3213.0
HU;2022;38;Rust;537.0;18.365253077975378;amazon;2924.0
HU;2022;97;Stardew Valley;751.0;25.683994528043776;amazon;2924.0
HU;2023;168;Among Us;269.0;8.705501618122979;amazon;3090.0
HU;2023;18;Call of Duty;1527.0;45.595700209017615;amazon;3349.0
HU;2023;23;Counter-Strike: Global Offensive;1857.0;54.58553791887125;amazon;3402.0
HU;2023;38;Rust;580.0;18.77022653721683;amazon;3090.0
HU;2023;97;Stardew Valley;836.0;27.055016181229774;amazon;3090.0
ID;2019;168;Among Us;0.0;0.0;amazon;646.0
ID;2019;18;Call of Duty;1005.0;70.87447108603668;amazon;1418.0
ID;2019;23;Counter-Strike: Global Offensive;725.0;27.949113338473403;amazon;2594.0
ID;2019;38;Rust;52.0;8.04953560371517;amazon;646.0
ID;2019;97;Stardew Valley;89.0;13.777089783281735;amazon;646.0
ID;2020;168;Among Us;709.0;139.01960784313724;amazon;510.0
ID;2020;18;Call of Duty;750.0;66.96428571428571;amazon;1120.0
ID;2020;23;Counter-Strike: Global Offensive;726.0;35.44921875;amazon;2048.0
ID;2020;38;Rust;52.0;10.196078431372548;amazon;510.0
ID;2020;97;Stardew Valley;105.0;20.588235294117645;amazon;510.0
ID;2021;168;Among Us;283.0;61.52173913043478;amazon;460.0
ID;2021;18;Call of Duty;464.0;46.44644644644645;amazon;999.0
ID;2021;23;Counter-Strike: Global Offensive;478.0;26.07746863066012;amazon;1833.0
ID;2021;38;Rust;52.0;11.304347826086957;amazon;460.0
ID;2021;97;Stardew Valley;93.0;20.217391304347824;amazon;460.0
ID;2022;168;Among Us;125.0;31.4070351758794;amazon;398.0
ID;2022;18;Call of Duty;452.0;51.247165532879826;amazon;882.0
ID;2022;23;Counter-Strike: Global Offensive;413.0;25.604463732176068;amazon;1613.0
ID;2022;38;Rust;52.0;13.06532663316583;amazon;398.0
ID;2022;97;Stardew Valley;131.0;32.914572864321606;amazon;398.0
ID;2023;168;Among Us;59.0;17.151162790697676;amazon;344.0
ID;2023;18;Call of Duty;416.0;55.39280958721704;amazon;751.0
ID;2023;23;Counter-Strike: Global Offensive;395.0;28.499278499278503;amazon;1386.0
ID;2023;38;Rust;53.0;15.406976744186046;amazon;344.0
ID;2023;97;Stardew Valley;212.0;61.627906976744185;amazon;344.0
IL;2019;168;Among Us;0.0;0.0;amazon;1829.0
IL;2019;18;Call of Duty;136.0;7.435757244395845;amazon;1829.0
IL;2019;23;Counter-Strike: Global Offensive;112.0;6.12356478950246;amazon;1829.0
IL;2019;38;Rust;52.0;2.8430836522689993;amazon;1829.0
IL;2019;97;Stardew Valley;9.0;0.4920721705850191;amazon;1829.0
IL;2020;168;Among Us;151.0;8.961424332344214;amazon;1685.0
IL;2020;18;Call of Duty;232.0;13.768545994065281;amazon;1685.0
IL;2020;23;Counter-Strike: Global Offensive;177.0;10.504451038575667;amazon;1685.0
IL;2020;38;Rust;56.0;3.323442136498516;amazon;1685.0
IL;2020;97;Stardew Valley;21.0;1.2462908011869436;amazon;1685.0
IL;2021;168;Among Us;82.0;5.647382920110193;amazon;1452.0
IL;2021;18;Call of Duty;140.0;9.641873278236915;amazon;1452.0
IL;2021;23;Counter-Strike: Global Offensive;178.0;12.258953168044078;amazon;1452.0
IL;2021;38;Rust;90.0;6.198347107438017;amazon;1452.0
IL;2021;97;Stardew Valley;41.0;2.8236914600550964;amazon;1452.0
IL;2022;168;Among Us;53.0;2.844873859366613;amazon;1863.0
IL;2022;18;Call of Duty;148.0;7.94417606011809;amazon;1863.0
IL;2022;23;Counter-Strike: Global Offensive;155.0;8.319914117015566;amazon;1863.0
IL;2022;38;Rust;104.0;5.58239398819109;amazon;1863.0
IL;2022;97;Stardew Valley;53.0;2.844873859366613;amazon;1863.0
IL;2023;168;Among Us;46.0;2.72189349112426;amazon;1690.0
IL;2023;18;Call of Duty;152.0;8.994082840236686;amazon;1690.0
IL;2023;23;Counter-Strike: Global Offensive;189.0;11.18343195266272;amazon;1690.0
IL;2023;38;Rust;114.0;6.7455621301775155;amazon;1690.0
IL;2023;97;Stardew Valley;59.0;3.4911242603550297;amazon;1690.0
IN;2019;168;Among Us;0.0;0.0;amazon;2613.0
IN;2019;18;Call of Duty;53.0;2.0283199387677;amazon;2613.0
IN;2019;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;2613.0
IN;2019;38;Rust;0.0;0.0;amazon;2613.0
IN;2019;97;Stardew Valley;0.0;0.0;amazon;2613.0
IN;2020;168;Among Us;38.0;1.1889862327909888;amazon;3196.0
IN;2020;18;Call of Duty;93.0;2.909887359198999;amazon;3196.0
IN;2020;23;Counter-Strike: Global Offensive;26.0;0.8135168961201502;amazon;3196.0
IN;2020;38;Rust;0.0;0.0;amazon;3196.0
IN;2020;97;Stardew Valley;0.0;0.0;amazon;3196.0
IN;2021;168;Among Us;28.0;1.0347376201034737;amazon;2706.0
IN;2021;18;Call of Duty;57.0;2.106430155210643;amazon;2706.0
IN;2021;23;Counter-Strike: Global Offensive;4.0;0.14781966001478197;amazon;2706.0
IN;2021;38;Rust;2.0;0.07390983000739099;amazon;2706.0
IN;2021;97;Stardew Valley;0.0;0.0;amazon;2706.0
IN;2022;168;Among Us;0.0;0.0;amazon;2596.0
IN;2022;18;Call of Duty;52.0;2.0030816640986133;amazon;2596.0
IN;2022;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;2596.0
IN;2022;38;Rust;2.0;0.07704160246533129;amazon;2596.0
IN;2022;97;Stardew Valley;0.0;0.0;amazon;2596.0
IN;2023;168;Among Us;0.0;0.0;amazon;2553.0
IN;2023;18;Call of Duty;53.0;2.0759890325107717;amazon;2553.0
IN;2023;23;Counter-Strike: Global Offensive;1.0;0.03916960438699569;amazon;2553.0
IN;2023;38;Rust;2.0;0.07833920877399138;amazon;2553.0
IN;2023;97;Stardew Valley;0.0;0.0;amazon;2553.0
IR;2019;168;Among Us;12.0;0.486815415821501;amazon;2465.0
IR;2019;18;Call of Duty;756.0;147.94520547945206;amazon;511.0
IR;2019;23;Counter-Strike: Global Offensive;684.0;27.748478701825558;amazon;2465.0
IR;2019;38;Rust;166.0;6.734279918864098;amazon;2465.0
IR;2019;97;Stardew Valley;45.0;1.8255578093306288;amazon;2465.0
IR;2020;168;Among Us;510.0;25.914634146341463;amazon;1968.0
IR;2020;18;Call of Duty;1609.0;393.398533007335;amazon;409.0
IR;2020;23;Counter-Strike: Global Offensive;666.0;33.84146341463415;amazon;1968.0
IR;2020;38;Rust;119.0;6.046747967479675;amazon;1968.0
IR;2020;97;Stardew Valley;51.0;2.591463414634146;amazon;1968.0
IR;2021;168;Among Us;297.0;15.984930032292787;amazon;1858.0
IR;2021;18;Call of Duty;3399.0;882.8571428571429;amazon;385.0
IR;2021;23;Counter-Strike: Global Offensive;504.0;27.125941872981702;amazon;1858.0
IR;2021;38;Rust;162.0;8.719052744886975;amazon;1858.0
IR;2021;97;Stardew Valley;87.0;4.682454251883747;amazon;1858.0
IR;2022;168;Among Us;221.0;9.968425800631483;amazon;2217.0
IR;2022;18;Call of Duty;3412.0;738.5281385281386;amazon;462.0
IR;2022;23;Counter-Strike: Global Offensive;498.0;22.46278755074425;amazon;2217.0
IR;2022;38;Rust;204.0;9.201623815967523;amazon;2217.0
IR;2022;97;Stardew Valley;183.0;8.254397834912043;amazon;2217.0
IR;2023;168;Among Us;169.0;7.752293577981652;amazon;2180.0
IR;2023;18;Call of Duty;3218.0;716.7037861915367;amazon;449.0
IR;2023;23;Counter-Strike: Global Offensive;438.0;20.091743119266056;amazon;2180.0
IR;2023;38;Rust;207.0;9.495412844036698;amazon;2180.0
IR;2023;97;Stardew Valley;268.0;12.293577981651376;amazon;2180.0
IT;2019;168;Among Us;0.0;0.0;amazon;2546.0
IT;2019;18;Call of Duty;17.0;0.6677140612725845;amazon;2546.0
IT;2019;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;2546.0
IT;2019;38;Rust;0.0;0.0;amazon;2546.0
IT;2019;97;Stardew Valley;0.0;0.0;amazon;2546.0
IT;2020;168;Among Us;35.0;1.0641532380662815;amazon;3289.0
IT;2020;18;Call of Duty;67.0;2.0370933414411674;amazon;3289.0
IT;2020;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;3289.0
IT;2020;38;Rust;0.0;0.0;amazon;3289.0
IT;2020;97;Stardew Valley;0.0;0.0;amazon;3289.0
IT;2021;168;Among Us;14.0;0.5309063329541145;amazon;2637.0
IT;2021;18;Call of Duty;50.0;1.8960940462646947;amazon;2637.0
IT;2021;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;2637.0
IT;2021;38;Rust;1.0;0.037921880925293895;amazon;2637.0
IT;2021;97;Stardew Valley;0.0;0.0;amazon;2637.0
IT;2022;168;Among Us;0.0;0.0;amazon;2656.0
IT;2022;18;Call of Duty;52.0;1.957831325301205;amazon;2656.0
IT;2022;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;2656.0
IT;2022;38;Rust;0.0;0.0;amazon;2656.0
IT;2022;97;Stardew Valley;0.0;0.0;amazon;2656.0
IT;2023;168;Among Us;0.0;0.0;amazon;2530.0
IT;2023;18;Call of Duty;47.0;1.8577075098814229;amazon;2530.0
IT;2023;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;2530.0
IT;2023;38;Rust;0.0;0.0;amazon;2530.0
IT;2023;97;Stardew Valley;0.0;0.0;amazon;2530.0
JP;2019;168;Among Us;0.0;0.0;amazon;2506.0
JP;2019;18;Call of Duty;125.0;4.988028731045491;amazon;2506.0
JP;2019;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;2506.0
JP;2019;38;Rust;0.0;0.0;amazon;2506.0
JP;2019;97;Stardew Valley;0.0;0.0;amazon;2506.0
JP;2020;168;Among Us;22.0;0.5971769815418024;amazon;3684.0
JP;2020;18;Call of Duty;199.0;5.401737242128122;amazon;3684.0
JP;2020;23;Counter-Strike: Global Offensive;2.0;0.05428881650380022;amazon;3684.0
JP;2020;38;Rust;1.0;0.02714440825190011;amazon;3684.0
JP;2020;97;Stardew Valley;15.0;0.40716612377850164;amazon;3684.0
JP;2021;168;Among Us;61.0;1.8079430942501484;amazon;3374.0
JP;2021;18;Call of Duty;120.0;3.5566093657379962;amazon;3374.0
JP;2021;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;3374.0
JP;2021;38;Rust;9.0;0.26674570243034973;amazon;3374.0
JP;2021;97;Stardew Valley;28.0;0.8298755186721992;amazon;3374.0
JP;2022;168;Among Us;17.0;0.47887323943661975;amazon;3550.0
JP;2022;18;Call of Duty;85.0;2.3943661971830985;amazon;3550.0
JP;2022;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;3550.0
JP;2022;38;Rust;70.0;1.971830985915493;amazon;3550.0
JP;2022;97;Stardew Valley;22.0;0.6197183098591549;amazon;3550.0
JP;2023;168;Among Us;0.0;0.0;amazon;3469.0
JP;2023;18;Call of Duty;78.0;2.24848659556068;amazon;3469.0
JP;2023;23;Counter-Strike: Global Offensive;6.0;0.17296050735082155;amazon;3469.0
JP;2023;38;Rust;59.0;1.7007783222830788;amazon;3469.0
JP;2023;97;Stardew Valley;41.0;1.181896800230614;amazon;3469.0
KR;2019;168;Among Us;2.0;0.06485084306095978;amazon;3084.0
KR;2019;18;Call of Duty;468.0;14.143245693563012;amazon;3309.0
KR;2019;23;Counter-Strike: Global Offensive;312.0;9.42883046237534;amazon;3309.0
KR;2019;38;Rust;206.0;6.679636835278859;amazon;3084.0
KR;2019;97;Stardew Valley;1818.0;58.949416342412455;amazon;3084.0
KR;2020;168;Among Us;241.0;8.155668358714044;amazon;2955.0
KR;2020;18;Call of Duty;980.0;30.914826498422716;amazon;3170.0
KR;2020;23;Counter-Strike: Global Offensive;381.0;12.018927444794953;amazon;3170.0
KR;2020;38;Rust;239.0;8.087986463620982;amazon;2955.0
KR;2020;97;Stardew Valley;2170.0;73.43485617597293;amazon;2955.0
KR;2021;168;Among Us;155.0;6.277845281490483;amazon;2469.0
KR;2021;18;Call of Duty;618.0;23.364839319470697;amazon;2645.0
KR;2021;23;Counter-Strike: Global Offensive;336.0;12.703213610586012;amazon;2645.0
KR;2021;38;Rust;239.0;9.680032401782098;amazon;2469.0
KR;2021;97;Stardew Valley;1767.0;71.5674362089915;amazon;2469.0
KR;2022;168;Among Us;77.0;3.3757124068391056;amazon;2281.0
KR;2022;18;Call of Duty;625.0;25.541479362484676;amazon;2447.0
KR;2022;23;Counter-Strike: Global Offensive;329.0;13.445034736411934;amazon;2447.0
KR;2022;38;Rust;412.0;18.062253397632617;amazon;2281.0
KR;2022;97;Stardew Valley;1740.0;76.28233231039017;amazon;2281.0
KR;2023;168;Among Us;60.0;2.1699819168173597;amazon;2765.0
KR;2023;18;Call of Duty;531.0;17.927076299797434;amazon;2962.0
KR;2023;23;Counter-Strike: Global Offensive;431.0;14.550979068197165;amazon;2962.0
KR;2023;38;Rust;435.0;15.732368896925857;amazon;2765.0
KR;2023;97;Stardew Valley;1697.0;61.374321880650996;amazon;2765.0
MX;2019;168;Among Us;0.0;0.0;amazon;2691.0
MX;2019;18;Call of Duty;166.0;6.159554730983302;amazon;2695.0
MX;2019;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;2691.0
MX;2019;38;Rust;1.0;0.03716090672612412;amazon;2691.0
MX;2019;97;Stardew Valley;11.0;0.4087699739873653;amazon;2691.0
MX;2020;168;Among Us;375.0;10.159848279599025;amazon;3691.0
MX;2020;18;Call of Duty;368.0;9.954016770354341;amazon;3697.0
MX;2020;23;Counter-Strike: Global Offensive;2.0;0.0541858574911948;amazon;3691.0
MX;2020;38;Rust;1.0;0.0270929287455974;amazon;3691.0
MX;2020;97;Stardew Valley;23.0;0.6231373611487402;amazon;3691.0
MX;2021;168;Among Us;282.0;8.666256914566688;amazon;3254.0
MX;2021;18;Call of Duty;305.0;9.373079287031345;amazon;3254.0
MX;2021;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;3254.0
MX;2021;38;Rust;17.0;0.5224339274738783;amazon;3254.0
MX;2021;97;Stardew Valley;34.0;1.0448678549477566;amazon;3254.0
MX;2022;168;Among Us;130.0;3.8404726735598227;amazon;3385.0
MX;2022;18;Call of Duty;249.0;7.355982274741507;amazon;3385.0
MX;2022;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;3385.0
MX;2022;38;Rust;5.0;0.14771048744460857;amazon;3385.0
MX;2022;97;Stardew Valley;55.0;1.6248153618906942;amazon;3385.0
MX;2023;168;Among Us;84.0;2.2938285090114694;amazon;3662.0
MX;2023;18;Call of Duty;255.0;6.963407973784817;amazon;3662.0
MX;2023;23;Counter-Strike: Global Offensive;1.0;0.027307482250136534;amazon;3662.0
MX;2023;38;Rust;5.0;0.1365374112506827;amazon;3662.0
MX;2023;97;Stardew Valley;62.0;1.6930638995084655;amazon;3662.0
MY;2019;168;Among Us;12.0;0.6386375731772219;amazon;1879.0
MY;2019;18;Call of Duty;783.0;33.44724476719351;amazon;2341.0
MY;2019;23;Counter-Strike: Global Offensive;734.0;31.354122170012815;amazon;2341.0
MY;2019;38;Rust;152.0;8.08940926024481;amazon;1879.0
MY;2019;97;Stardew Valley;208.0;11.069717935071846;amazon;1879.0
MY;2020;168;Among Us;1186.0;65.56108347153123;amazon;1809.0
MY;2020;18;Call of Duty;1115.0;49.53354064860062;amazon;2251.0
MY;2020;23;Counter-Strike: Global Offensive;889.0;39.493558418480674;amazon;2251.0
MY;2020;38;Rust;177.0;9.78441127694859;amazon;1809.0
MY;2020;97;Stardew Valley;269.0;14.870093974571585;amazon;1809.0
MY;2021;168;Among Us;1159.0;75.1621271076524;amazon;1542.0
MY;2021;18;Call of Duty;845.0;44.12532637075718;amazon;1915.0
MY;2021;23;Counter-Strike: Global Offensive;751.0;39.21671018276762;amazon;1915.0
MY;2021;38;Rust;213.0;13.813229571984436;amazon;1542.0
MY;2021;97;Stardew Valley;312.0;20.233463035019454;amazon;1542.0
MY;2022;168;Among Us;357.0;24.982505248425472;amazon;1429.0
MY;2022;18;Call of Duty;639.0;36.02029312288613;amazon;1774.0
MY;2022;23;Counter-Strike: Global Offensive;579.0;32.6381059751973;amazon;1774.0
MY;2022;38;Rust;214.0;14.975507347795661;amazon;1429.0
MY;2022;97;Stardew Valley;351.0;24.56263121063681;amazon;1429.0
MY;2023;168;Among Us;224.0;15.43762922122674;amazon;1451.0
MY;2023;18;Call of Duty;642.0;35.56786703601108;amazon;1805.0
MY;2023;23;Counter-Strike: Global Offensive;573.0;31.74515235457064;amazon;1805.0
MY;2023;38;Rust;215.0;14.817367332873879;amazon;1451.0
MY;2023;97;Stardew Valley;408.0;28.11853893866299;amazon;1451.0
NG;2019;168;Among Us;48.0;1.7479970866715222;amazon;2746.0
NG;2019;18;Call of Duty;217.0;7.902403495994173;amazon;2746.0
NG;2019;23;Counter-Strike: Global Offensive;0.0;0.0;amazon;2746.0
NG;2019;38;Rust;82.0;2.986161689730517;amazon;2746.0
NG;2019;97;Stardew Valley;0.0;0.0;amazon;2746.0
NG;2020;168;Among Us;178.0;6.437613019891502;amazon;2765.0
NG;2020;18;Call of Duty;533.0;19.276672694394215;amazon;2765.0
NG;2020;23;Counter-Strike: Global Offensive;7.0;0.25316455696202533;amazon;2765.0
